Bedrijfsnaam;Producten;Sector;Aantal trucks gestationeerd op terrein;Movements van trucks;uitbesteed;Aantal bestelbussen gestationeerd op terrein;Aantal elektrische voertuigen;aantal hybride;Aantal personen auto's;Gemiddeld gewicht vrachtwagens;Internationaal/Binnenlands;Aantal parkeerplekken;Aantal bezette parkeerplekken ;Aantal laad/losplekken;Aantal bezette laad/losplekken;Adres;Lat;LNG;Aantal gereden kilometers trucks per dag;Aantal gereden kilometers bestelbussen per dag;Aantal gereden kilometers elektrische voertuigen per dag;Aantal gereden kilometers personenauto's per dag;Rittenpatronen;Laadpatronen;Aantal ritten per dag trucks;Aantal ritten per dag bestelbussen;Aantal ritten per dag elektrische voertuigen;Aantal ritten per dag personenauto's;Energieverbruik bestelbussen (kWh);Energieverbruik elektrische voertuigen (kWh);Energieverbruik personenauto's (kWh);Energieverbruik trucks (kWh);Geschatte laadtijden (min);Aantal Trucks;Aantal bestelauto's;Aantal elektrische voertuigen;Aantal personenauto's;Opmerking
Purnatur;Fruit;Handel;0;28;9;0;1;1;32;30000;Internationaal;40;19;11;6;Handelsweg 40, 2988 DB ridderkerk, nederland;51,8609276;4,56141703;800;400;80;25;05:00 - 17:00;06:00-08:00, 13:00-15:00, 19:00-21:00;12;25;5;3;60;30;15;80;60;10;12;2;2;
R&M Forwarding;Logistieke dienstverlening;Logistiek;0;130;43;0;10;3;88;32000;Internationaal;110;19;52;9;Peterselieweg 110-112, 2988 DH ridderkerk, nederland;51,861297;4,569637;800;250;70;30;06:00 - 16:00;05:00-07:00, 12:00-14:00, 18:00-20:00;10;20;5;3;50;25;12;65;50;6;8;1;1;
ReFruit B.V.;Avocado olie;Verwerking;0;18;6;1;2;2;52;30000;Internationaal;65;31;7;1;Handelsweg 190, 2988 DC ridderkerk, nederland;51,8609276;4,56141703;800;300;60;20;06:00 - 14:00;06:00-08:00, 13:00-15:00, 19:00-21:00;4;12;3;2;35;20;10;45;35;5;8;1;1;
Rivafruit B.V.;Groenten, fruit;Handel;0;10;3;1;1;1;24;28000;Internationaal;30;12;4;4;Koopliedenweg 5, 2991 LN, barendrecht, nederland;51,85637944;4,559407682;450;400;70;30;06:00 - 16:00;03:00-05:00, 10:00-12:00, 16:00-18:00;10;20;4;3;50;30;15;65;50;6;8;2;1;
Rungis B.V.;Groenten, fruit, groothandel;Handel;5;15;0;20;1;0;12;28000;Internationaal;15;14;6;0;Transportweg 34, 2991 LV barendrecht, nederland;51,85658009;4,557840765;450;350;90;30;06:00 - 17:00;07:00-09:00, 14:00-16:00, 21:00-23:00;10;20;5;3;50;25;12;65;50;5;7;1;1;
Sawari Fresh International B.V.;Groenten;Handel;0;10;2;0;2;0;12;28000;Internationaal;15;9;4;1;Transportweg 22, 2991 LV barendrecht, nederland;51,85658009;4,557840765;800;200;50;25;06:00 - 14:00;05:00-07:00, 12:00-14:00, 18:00-20:00;4;10;3;2;30;20;10;40;30;4;6;1;1;willen niet mee werken
The Greenery;Voedsel;Logistiek;100;315;50;1;7;2;80;30000;Internationaal;100;15;126;3;Spoorwegemplacement 1, 2991 VT barendrecht, nederland;51,85337066;4,557379284;800;400;80;30;05:00 - 17:00;06:00-08:00, 13:00-15:00, 19:00-21:00;12;25;5;3;60;30;15;80;60;7;10;2;1;
Torres Tropical B.V.;Fruit;Handel;0;3;1;1;0;0;5;30000;Internationaal;6;4;0;0;Zuideinde 73, 2991 LJ barendrecht, nederland;51,8584882;4,551596527;800;350;90;25;06:00 - 17:00;03:00-05:00, 10:00-12:00, 16:00-18:00;10;20;5;3;50;25;12;65;50;8;10;2;2;
Van Gelder Groente & Fruit;AGF;Handel,logistiek;60;150;0;1;3;2;80;30000;Internationaal;100;21;39;13;Krommeweg 10, 2988 CB ridderkerk, nederland;51,86787457;4,560117992;880;400;80;30;06:00 - 18:00;05:00-07:00, 12:00-14:00, 18:00-20:00;12;25;5;3;60;30;15;80;60;10;15;3;2;
Van Ooijen Citrus B.V.;Groenten, fruit;Handel;0;15;5;0;0;0;5;35000;Internationaal;6;5;6;4;Handelsweg 149, 2988 DC ridderkerk, nederland;51,85917042;4,56192303;800;300;70;30;06:00 - 16:00;04:00-06:00, 11:00-13:00, 17:00-19:00;10;20;4;3;50;25;12;65;50;6;8;1;1;1530 terugbellen
Van Vugt Kruiden;Groenten, kruiden;Handel;1;10;2;1;2;1;40;30000;Internationaal;50;39;4;4;Hoogzandweg 16, 2988 DA ridderkerk, nederland;51,8605257;4,576871158;450;350;90;30;06:00 - 17:00;06:00-08:00, 13:00-15:00, 19:00-21:00;10;20;5;3;50;30;15;70;50;5;10;1;1;
VDH Forwarding & Warehousing B.V.;Logistieke dienstverlening (warehousing, vervoer etc.);Logistiek ;60;150;0;1;4;0;16;32000;Internationaal;20;14;15;11;Handelsweg 180, 2988 DC ridderkerk, nederland;51,85917042;4,56192303;800;200;50;20;06:00 - 14:00;07:00-09:00, 14:00-16:00, 21:00-23:00;4;10;3;2;30;20;10;40;30;4;6;1;1;
VerDi Import B.V.;Groenten, fruit;Handel, logistiek;0;15;6;0;7;0;10;30000;Internationaal;12;7;6;4;Koopliedenweg 38, 2991 LN barendrecht, nederland;51,85637944;4,559407682;800;250;60;25;06:00 - 14:00;05:00-07:00, 12:00-14:00, 18:00-20:00;5;12;3;2;35;20;10;45;35;4;6;1;1;willen niet mee werken
Verita Holland B.V.;Fruit;Handel;2;25;8;1;0;0;5;30000;Internationaal;6;3;10;7;Handelsweg 35, 2988 DB ridderkerk, nederland;51,8609276;4,56141703;450;300;70;30;06:00 - 16:00;06:00-08:00, 13:00-15:00, 19:00-21:00;10;20;4;3;50;25;12;65;50;8;10;2;1;
Very Fruity B.V.;Fruit (retail);Detailhandel (D2C);0;0;0;0;1;0;3;30000;Internationaal;0;0;0;;Handelsweg 180, 2988 DC ridderkerk, nederland;51,85917042;4,56192303;450;250;60;20;06:00 - 14:00;05:00-07:00, 12:00-14:00, 18:00-20:00;4;12;3;2;30;20;10;40;30;5;7;1;1;
VGK Cool Logistics B.V.;Koel/vrieslogistiek;Logistiek, transport;0;55;18;0;4;2;80;38000;Internationaal;100;71;22;12;Selderijweg 90, 2988 DG ridderkerk, nederland;51,8605;4,569903;800;300;70;30;06:00 - 16:00;06:00-08:00, 13:00-15:00, 19:00-21:00;10;20;5;3;50;30;15;70;50;6;8;1;1;willen niet mee werken
Zoutewelle Import Export B.V.;Groenten, fruit;Handel, logistiek;2;38;13;;2;1;40;30000;Internationaal;50;13;15;10;Handelsweg 140, 2988 DC ridderkerk, nederland;51,85917042;4,56192303;800;350;90;25;06:00 - 17:00;04:00-06:00, 11:00-13:00, 17:00-19:00;10;20;5;2;50;25;12;65;50;6;10;1;1;
;;;;;;;;;;;;;;;;;;;1500;400;80;30;06:00 - 18:00;05:00-07:00, 12:00-14:00, 18:00-20:00;12;25;5;3;60;30;15;80;60;10;12;3;2;
;;;15% van wat uit wordt uit besteed hebben we zelf;laad/los plek word 2 tot 3x per dag gebruikt;;;4% van de autos zijn elektrisch;3% van de autos zijn hybride met plug in;80% van de parkeerplekken zijn bezet;;;;;;;;;;450;300;70;25;06:00 - 16:00;03:00-05:00, 10:00-12:00, 16:00-18:00;10;20;4;3;50;25;12;65;50;6;8;1;1;willen niet mee werken
;;;;;;;195;86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
